ID,Título,Categoría,Nivel,Grado,Tipo,Teoría,Ejercicio
275,2. LÓGICA DE VALIDACIÓN (Backend).js,,,,,,
276,100 Haikus in HTML (1).docx,,,,,,
277,100 técnicas de hipótiposis de ciencia ficción,,,,tecnica,,
278,100 técnicas de aforismo combinado con todas las figuras retóricas,retorica,,,tecnica,,
279,100 técnicas de redacción científica para 6° grado,redaccion,,6°,tecnica,,🔬 Redacción Científica 6°: Aprende a escribir como
280,sujeto_predicado,,,,,,"Oración: ""María estudia en la biblioteca todas las"
281,app_gramatical_api,,,,,,
282,Archivo de Vector  Fórmulas de Descripción,,,,,,
283,Scriptorium · El Apóstol de la Gramática,gramatica,,,,,
284,"100 técnicas para mantenerse seco, limpio y abrigado durante lluvias torrenciales o invierno",,,,tecnica,,
285,Flota Aphorismo 100 Técnicas,,,,tecnica,,
286,100 técnicas de perífrasis de ciencia ficción,,,,tecnica,,
287,Archivo de Vector  Mayúsculas y Minúscula,,,,,Cargando...,
288,datos,,,,json,,
289,100 técnicas de anécdotas y su uso en la ciencia ficción,,,,tecnica,,
290,Cuaderno Argumentativo  100 técnicas  Figuras,,,,tecnica,,"100 técnicas
Haz clic en ""Revelar"" o en la tarjeta"
291,100 técnicas de lengua castellana y ortografía para noveno grado de bachillerato colombiano,ortografia,,,tecnica,,9°Currículo colombiano: Lengua Castellana y Ortogr
292,100 técnicas del uso de conectores discursivos en novelas de ciencia ficción hispanoamericana,conectores,,,tecnica,,"ℹ️ Sobre este cuaderno
Ninguna técnica coincide co"
293,100 técnicas de redacción morfosintáctica de la Paráfrasis narrativa (Teón) aplicadas a la ciencia f,redaccion,,,tecnica,,
294,Imperio del Lenguaje – Centro de Control,,,,,"Haz clic para comenzar
Presiona el botón o la tarj",
295,Archivo de Vector Redacta _Preguntas,,,,,Cargando...,
296,Flota Teatrum  100 Técnicas,,,,tecnica,,
297,100 técnicas de redacción de la fonología generativa transformacional de la lengua castellana,fonologia,,,tecnica,,"📌 Todas las categorías
🎵 Fonología generativa (reg"
298,100 técnicas de cronografías de ciencia ficción,,,,tecnica,,
299,Archivo de Vector Cartas Familiares,,,,,Cargando...,
300,100 tarjetas tipo flashcard y un cuestionario para practicar el análisis de lexemas y morfemas pensa,,,,flashcard,,
301,100 técnicas de redacción de lengua castellana en matemáticas para séptimo grado de bachillerato col,redaccion,,,tecnica,,📐 Matemáticas 7°: Técnicas de redacción para álgeb
302,morfosintaxis_bilingue,morfosintaxis,,,,,
303,Archivo de Vector  Signos de Puntuación,puntuacion,,,,Cargando...,
304,Archivo de Vector  Nombres de género cambiante,,,,,Cargando...,
305,100 técnicas adjetivales,,,,tecnica,,"ℹ️ Sobre este cuaderno
Ninguna técnica coincide co"
306,📖 FABULA 100 técnicas de cuento corto,,,,tecnica,,"🟢 sello de cera
0 / 100 cuentos
○ pendientes
✦ el "
307,"100 técnicas de redacción en lengua castellana para 9° grado,",redaccion,,9°,tecnica,,📚 Redacción Castellana 9°: Profundiza en la argume
308,100 técnicas de redacción en lengua castellana para 4° grado,redaccion,,4°,tecnica,,📚 Redacción Castellana 4°: Aprende a escribir cuen
309,Redacción · 100 conectores hispanoamericano,redaccion,,,,"Este proyecto no persigue un fin normativo, sino d","ℹ️ Sobre este cuaderno
Ninguna técnica coincide co"
310,100 técnicas de raíces del castellano,,,,tecnica,,✅ Verificar
311,100 técnicas de redacción científica para 10° grado,redaccion,,10°,tecnica,,🔬 Redacción Científica 10°: Preparación para la ed
312,📜 VERBUM · 100 autores  100 verbos,verbos,,,,,"🟢 sello de cera
0 / 100 verbos
○ pendientes
✦ el v"
313,LÓGICA DE GAMIFICACIÓN (Funciones en Node.js).js,,,,,,
314,100 técnicas de redacción de párrafos y sus tipos,redaccion,,,tecnica,,
315,Cuaderno Expositivo  100 técnicas Azul Acero,,,,tecnica,,"📘 Expositivo
100 técnicas
📖 Cuaderno Expositivo · "
316,📜 ENSAYA  100 autores 100 técnicas,,,,tecnica,,"🟢 sello de cera
0 / 100 ensayos
○ pendientes
✦ el "
317,"100 técnicas sobre las Macrohabilidades lingüísticas (hablar, escuchar, leer, escribir)",,,,tecnica,,
318,Redacción científica · 100 técnicas · 6° grado,redaccion,,6°,tecnica,,
319,"100 técnicas de flexión, derivación y composición del castellano",,,,tecnica,,✅ Verificar
320,Redacción · 100 técnicas de lengua castellana en matemáticas · Grado 10°,redaccion,,,tecnica,,"📐 Matemáticas 10°: Cálculo diferencial, funciones "
321,Cuaderno Contrastivo  100 técnicas bilingües3,,,,tecnica,,"Mi cuaderno
Great Vibes
100 técnicas
Haz clic en l"
322,JSON completo con 100 técnicas retóricas.sh,retorica,,,tecnica,,
323,100 técnicas de semiótica aplicada a la lengua castellana,,,,tecnica,,
324,Flota Solar 100 Técnicas,,,,tecnica,,
325,SCRIPT DE MIGRACIÓN IMPERIO DEL LENGUAJE MySQL.py,,,,,,
326,100 técnicas de redacción morfosintáctica de la Alegoría narrativa (Hermógenes) aplicadas a la cienc,redaccion,,,tecnica,🧠 Cuestionario alegorías narrativas en ciencia fic,
327,Archivo de Vector · Tiempos Verbales,,,,,Cargando...,
328,100 técnicas de semiótica de la lengua castellana,,,,tecnica,,"ℹ️ Sobre este cuaderno
Ninguna técnica coincide co"
329,MARS MISSION 100 · Entrenamiento de Comunicación para Astronautas,,,,,,
330,MARS MISSION 100 · 100 Flashcards + 100 Ejercicios · Entrenamiento Astronauta,,,,flashcard,,"MARS MISSION 100
Lectura crítica
Escritura técnica"
331,📖 CUADERNO AUTOBIOGRÁFICO  100 técnicas para escribir tu vida,,,,tecnica,,"✦ cada página es un paso en tu viaje ✦
📝 quiz auto"
332,caligrafó_ diario-personal_medieval,,,,,,
333,Archivo de Vector  Muletillas y Claridad,,,,,Cargando...,
334,🎵 LIRA  100 técnicas poéticas,,,,tecnica,,"✦ el verso es el latido del alma ✦
📝 quiz poético"
335,100 técnicas de prosopografía de ciencia ficción,,,,tecnica,,
336,"100 técnicas centradas en los procesos lectores de Isabel Solé (antes, durante y después de la lectu",,,,flashcard,,
337,100 técnicas de ortografía avanzada nivel A1 (inicial),ortografia,A1,,tecnica,,"Ninguna técnica coincide con tu búsqueda.
Galera d"
338,Etimologías Grecolatinas _100 raíces con escritura original_ ejercicios interactivos,etimologia,,,ejercicio,,"100 raíces grecolatinas
Raíces griegas
Raíces lati"
339,cuaderno-parrafo-narrativo,,,,,,"📓 Mi cuaderno
0Racha actual
0Mejor racha
0/100Domi"
340,100 técnicas de lengua castellana y ortografía para secretarias y personal de oficina,ortografia,,,tecnica,,📋 Ámbito laboral: Técnicas de comunicación escrita
341,"100 tarjetas de Estándares Básicos de Competencias del MEN (Colombia) para lenguaje, con 100 tarjeta",,,,flashcard,,
342,"100 técnicas completas de Psicolingüística del Castellano en formato JSON, divididas en dos partes",,,,tecnica,,
343,Cuaderno Ciencia Ficción  100 técnicas,,,,tecnica,,
344,100 Historias de Escocia · Narrativa y tradición,,,,json,,
345,Archivo de Vector  Sintaxis Científica,sintaxis,,,,Cargando...,
346,100 técnicas basadas en los Estándares Básicos de Competencias del MEN (Ministerio de Educación Naci,,,,tecnica,,"📌 Todas las categorías
📘 Estándares MEN (grados 1°"
347,Flota Educativa 100 Técnicas,,,,tecnica,,
348,Ars Grammatica Cuaderno de Técnicas · Sintaxis del Castellano,sintaxis,,,tecnica,,
349,100 técnicas de redacción de la gramática generativa transformacional del castellano,gramatica,,,tecnica,,"📌 Todas las categorías
🌳 Estructura arbórea (const"
350,100 Técnicas de Redacción Universitaria · Lector de Voz CORREGIDO,redaccion,,,tecnica,,
351,Cuaderno Contrastivo 100 técnicas bilingües2,,,,tecnica,,"Mi cuaderno
Great Vibes
100 técnicas
Haz clic en l"
352,a 100 técnicas de ortografía avanzada nivel B2 (intermedio-alto),ortografia,B2,,tecnica,,"Ninguna técnica coincide con tu búsqueda.
Galera d"
353,100 técnicas de redacción de oraciones simples y compuestas en español,redaccion,,,tecnica,100 técnicas de oraciones simples y compuestas · b,
354,Archivo de Vector · Ordenamiento de Frases y Párrafos,,,,,Cargando...,
355,Archivo de Vector  Régimen Verbal,,,,,Cargando...,
356,Cuaderno de Redacción Cursiva Palmer con Ligadura,redaccion,,,,,
357,"100 técnicas de Redacción Periodística Hispanoamericana para universitarios, con teoría, ejemplo, ej",redaccion,,,ejercicio,,
358,Técnicas_narrativas 11 a 100 - JSON completo,,,,tecnica,,
359,100 técnicas de hipérboles persuasivas puras de ciencia ficción,,,,tecnica,,
360,100 técnicas de comunicación escrita para las pruebas Saber Pro Colombia (universitarios y posgrado),,,,tecnica,,"📌 Todas las categorías
📝 Comunicación escrita univ"
361,Técnicas 76-100_Argumentativo Científico,,,,tecnica,,
362,Flota Estelar Aprendizaje Interactivo,,,,,"🏆0Completadas
📊0%Progreso
Cómo funciona
Cada amazo","🏆 Reto – Desafío para aplicar lo aprendido.
Comple"
363,100_tecnicas_escritores_castellano.docx,,,,,,
364,cuaderno-de-redaccion,,,,,,"📓 Mi cuaderno
0Racha actual
0Mejor racha
0/100Domi"
365,100 técnicas de ortografía avanzada,ortografia,,,tecnica,,"ℹ️ Sobre este cuaderno
Ninguna técnica coincide co"
366,Técnicas 61 a 100 - Narrativa Española,,,,tecnica,,
367,100 técnicas de personificaciones de ciencia ficción,,,,tecnica,,
368,Flota Cinemática 100 Técnicas,,,,tecnica,,
369,Cuaderno Argumentativo Arquitectura Bilingüe,,,,,,"🏛️ Arquitectura
100 técnicas
📖 ¿Cómo escribir y gu"
370,Archivo de Vector · Fórmulas de Argumentació,,,,,,
371,100 técnicas de personificaciones y símiles de ciencia ficción,,,,tecnica,,
372,Archivo de Vector · Fórmulas de Comparación,,,,,,
373,Cuaderno Contrastivo 100 técnicas bilingües,,,,tecnica,,"100 técnicas
Haz clic en la tarjeta o en ""Voltear"""
374,Archivo de Vector Redacción de Correos,redaccion,,,,Cargando...,
375,COMPONENTE DE GAMIFICACIÓN PARA EL FRONTEND,,,,,,
376,100 técnicas de redacción de lengua castellana en ciencias naturales para octavo grado,redaccion,,,tecnica,,"🧬 Ciencias Naturales 8°: Genética, evolución, quím"
377,Archivo de Vector Galicismos,,,,,Cargando...,
378,100 Técnicas Narrativas de la Novela Hispanoamericana,,,,tecnica,,
379,CamGramPlay  100 técnicas de Cambridge Grammar of English,,,,tecnica,"Reiniciar progreso
Cambridge Grammar of English (2",
380,cuaderno_retorica20260604_d71344,,,,,,
381,Archivo de Vector  Reglas de Silabeo,,,,,Cargando...,
382,100 técnicas de disfemismo positivo combinado con todas las figuras retóricas,retorica,,,tecnica,,
383,100 historias divertidas de la Bahía de Dublín,,,,,,
384,100 técnicas del uso de conectores discursivos,conectores,,,tecnica,"Este proyecto no persigue un fin normativo, sino d","ℹ️ Sobre este cuaderno
Ninguna técnica coincide co"
385,100 técnicas de iconografías de ciencia ficción,,,,tecnica,,
386,cuaderno HTML completo de Redacción Científica Hispanoamericana con las 100 técnicas,redaccion,,,tecnica,,
387,Técnicas_ 26-50_Descriptivo Científico,,,,tecnica,,
388,100 técnicas de redacción de lengua castellana en matemáticas para sexto grado de bachillerato colom,redaccion,,,tecnica,,📐 Matemáticas 6°: Técnicas de redacción para expli
389,JSON de etimología que tienes actualmente tiene 88 raíces.sh,etimologia,,,json,,
390,100 técnicas de sociolingüística hispanoamericana,,,,tecnica,100 técnicas de sociolingüística hispanoamericana ,
391,100 técnicas de psicolingüística,,,,tecnica,,
392,📓 DIARIO·CODEX · 100 técnicas para escribir tu vid,,,,tecnica,,
393,100 técnicas de redacción morfosintáctica de la Antítesis argumentativa (Aftonio) aplicadas a la cie,redaccion,,,tecnica,,
394,100 técnicas de redacción de la gramática estructuralista de la lengua castellana,gramatica,,,tecnica,,"📌 Todas las categorías
🏗️ Gramática estructural (n"
395,100 Técnicas de Redacción Científica · English for Science · Boom Latinoamericano,redaccion,,,tecnica,,"🎴 Flashcards científicas
📚 Todas las técnicas (100"
396,Archivo de Vector  Leísmo Laísmo Loísmo,,,,,Cargando...,
397,Cuaderno de Caligrafía y Sintaxis Bilingüe,sintaxis,,,,,"100 técnicas
Haz clic en la tarjeta o en ""Voltear"""
398,Flota Autobiográficas 100 Técnicas,,,,tecnica,,
399,Archivo de Vector  Voces de Animale,,,,,Cargando...,
400,📜 PHILOSOPHIA 100 autores 100 técnicas filosóficas,,,,tecnica,,"🟢 sello de cera
0 / 100 técnicas
○ pendientes
✦ la"
401,100 técnicas del idioma inglés explicadas en lengua castellana para séptimo grado de bachillerato co,,,,tecnica,,🇬🇧 English explained in Spanish: 100 técnicas de i
402,cuaderno HTML completamente integrado con el JSON de las 100 técnicas de puntuación,puntuacion,,,tecnica,,
403,100 técnicas de recursos semánticos de la lengua castellana02,,,,tecnica,,"ℹ️ Sobre este cuaderno
Ninguna técnica coincide co"
404,100 técnicas de ortografía avanzada nivel A2 (básico-intermedio),ortografia,A2,,tecnica,,"Ninguna técnica coincide con tu búsqueda.
Galera d"
405,100 Haikus in HTML.docx,,,,,,
406,Flota Mecánica  100 Técnicas,,,,tecnica,,
407,cien_tecnicas_python instalador.py,,,,,,
408,Revista Técnica _100_ formas de escribir_latin,,,,tecnica,,
409,Cuaderno Descriptivo 100 técnicas,,,,tecnica,,100 técnicas
410,100 técnicas de redacción de los tipos de oraciones de la lengua castellana,redaccion,,,tecnica,🧠 100 técnicas desde la clasificación oracional ha,"📌 Todas las categorías
🗣️ Oraciones según la actit"
411,100 técnicas de litotes de ciencia ficción,,,,tecnica,,
412,Archivo de Vector  Fórmulas de Narración,,,,,,
413,GramPlay  100 técnicas de la Nueva gramática de la lengua española,gramatica,,,tecnica,Reiniciar progreso,
414,cuaderno HTML completo de Redacción Periodística Hispanoamericana con las 100 técnicas,redaccion,,,tecnica,,
415,Taller-100 técnicas narrativas - Periodismo colombiano,,,,tecnica,,"Listado de técnicas
Modo práctica
Domina las 100 t"
416,cuaderno-parrafo-argumentativo,,,,,,"📓 Mi cuaderno
0Racha actual
0Mejor racha
0/100Domi"
417,100 técnicas de alegorías de ciencia ficción,,,,tecnica,,
418,Archivo de Vector  Coma en Subordinadas Explicativas,,,,,,
419,SintaxisPlay 100 técnicas de sintaxis estructuralista castellano,sintaxis,,,tecnica,,
420,100 técnicas de etopeyas de ciencia ficción,,,,tecnica,,
421,100 técnicas de epítetos de ciencia ficció,,,,tecnica,,
422,Flota Epistolar 100 Técnicas,,,,tecnica,,
423,Redacción Sintáctica Bilingüe en Textos Científicos,redaccion,,,,,"Great Vibes
100 técnicas
Haz clic en la tarjeta o "
424,cuaderno HTML completo de Redacción Científica Hispanoamericana,redaccion,,,,,
425,Cuaderno Descriptivo  100 técnicas  Figuras5,,,,tecnica,,"100 técnicas
Haz clic en la tarjeta o en ""Revelar"""
426,100 Técnicas de Sintaxis Inglesa,sintaxis,,,tecnica,,✅ Verificar
427,Flota Eléctrica 100 Técnicas,,,,tecnica,"🏆0Completadas
📊0%Progreso
Instalaciones eléctricas",
428,"Archivo de Vector Coma Vocativa, Elíptica, Decimal e Inversión",,,,,,
429,Archivo de Vector  Helenismos,,,,,Cargando...,
430,Archivo de Vector  Punto y Coma,,,,,,
431,100 técnicas de oxímoron de la ciencia ficción combinados con todas las figuras retóricas,retorica,,,tecnica,,
432,B) DASHBOARD DE USUARIO CON ESTADÍSTICAS AVANZADAS (Gráficos),,,,,,🎯 Niveles de dificultad
433,100 técnicas de redacción de lengua castellana en ciencias naturales para undécimo grado,redaccion,,,tecnica,,🎓 Preuniversitario: Preparación intensiva en redac
434,0 técnicas basadas en los Estándares Básicos de Competencias del MEN (Ministerio de Educación Nacion,,,,tecnica,,"📌 Todas las categorías
📘 Estándares MEN (grados 1°"
435,cuaderno HTML completo de Historia de la Lengua Castellana (100 técnicas),,,,tecnica,,
436,Flota Prepositiva 100 Técnicas,,,,tecnica,,
437,ESTRUCTURA DE BASE DE DATOS (Actualizada)_BASE DE DATOS IMPERIO_DEL_LENGUAJE_MYSQL.sql,,,,,,
438,100 técnicas de cromatismos de ciencia ficción,,,,tecnica,,
439,Archivo de Vector  Figuras Retóricas,retorica,,,,,
440,cuaderno HTML completo de Textolingüística del Castellano con las 100 técnicas,,,,tecnica,,
441,Archivo de Vector otros Signos de Puntuación,puntuacion,,,,,
442,100 técnicas del idioma inglés explicadas en lengua castellana para undécimo grado de bachillerato c,,,,tecnica,,🇬🇧 English explained in Spanish: 100 técnicas de i
443,"100 técnicas de disfemismo (narrativas, descriptivas, argumentativas y expositivas)",,,,tecnica,,
444,"cuaderno HTML completo de Antropolingüística del Castellano (100 técnicas),",,,,tecnica,,
445,Flota Sintáctica Generativa 100 Técnicas,,,,tecnica,"Lugar y referencia Vinculación
Seguimiento
0 / 100",
446,100 técnicas de literatura hispanoamericana,literatura,,,tecnica,"Realismo mágico
100 técnicas de literatura hispano",
447,Archivo de Vector  Plurales sui géneris,,,,,Cargando...,
448,100 Historias del Temple Bar_ Pubs de Dublín _Voz y leyendas irlandesas,,,,,,
449,"Archivo de Vector  Conectores, Anáforas y Catáforas",conectores,,,,,
450,"100 técnicas de redacción, sintaxis estructuralista de la lengua castellana",sintaxis,,,tecnica,"🧠 Enfoque estructuralista: análisis sintáctico, mo","📌 Todas las categorías
🏗️ Sintaxis estructural (co"
451,Flota Pantomima 100 Técnica,,,,tecnica,,
452,Retórica Viva_100 técnicas _Flashcards inteligentes con lector de voz y ejercicios,retorica,,,flashcard,"Raíces clásicas
Figuras sonido/sintaxis
Tropos y p",100 técnicas retóricas
453,100 técnicas de paradojas de la ciencia ficción,,,,tecnica,,
454,100 técnicas de redacción de lengua castellana en ciencias naturales para noveno grado,redaccion,,,tecnica,,"🔬 Ciencias Naturales 9°: Biología molecular, neuro"
455,3. COMPONENTE FRONTEND PARA EJERCICIOS,,,,ejercicio,,"${opciones.map(o => `
${o.opcion}
`).join('')}"
456,Archivo de Vector  Verbos Intransitivos,verbos,,,,Cargando...,
457,Archivo de Vector · Semántica Cognitiva y Percepción,semantica,,,,,
458,100 técnicas de comunicación escrita de las pruebas Saber Pro Colombia y 100 técnicas de lectura crí,,,,tecnica,,"📌 Todas las categorías
📝 Comunicación escrita (coh"
459,Cuaderno de Redacción_Firmas Palmer_caligrafias,redaccion,,,,,
460,100 técnicas de sintaxis estructural y transformacional del español,sintaxis,,,tecnica,"100 técnicas de sintaxis · basado en Chomsky, la g",
461,100 técnicas de topografías de ciencia ficción,,,,tecnica,,
462,📜 EPISTOLARIA UNIVERSAL  100 autores  100 técnicas,,,,tecnica,,"🟢 sello de cera
0 / 100 cartas
○ pendientes
✦ cada"
463,Flota Automotriz 100 Técnicas,,,,tecnica,,
464,A) SISTEMA DE RETROALIMENTACIÓN PARA EJERCICIOS (Validación Automática)_IMPERIO_DEL_LENGUAJE.sql,,,,ejercicio,,
465,100 técnicas de redacción de lengua castellana en ciencias naturales para sexto grado,redaccion,,,tecnica,"CréditosDiseño, contenidos y desarrollo · 2026
Cua",🔬 Ciencias Naturales: Técnicas de redacción para o
466,fichero-100-tecnicas-morfosintaxis,morfosintaxis,,,,"Autoevaluación
Pon a prueba el fichero completo
Di",
467,100 técnicas de redacción y semántica estructuralista de la lengua castellana,semantica,,,tecnica,,"📌 Todas las categorías
🧩 Semántica estructural (ca"
468,"100 técnicas de lectura crítica para universitarios (tipos, niveles, estrategias), orientadas a la p",,,,tecnica,,"📌 Todas las categorías
📖 Lectura crítica (niveles,"
469,100 técnicas de fonética del español hispanoamericano,fonetica,,,tecnica,,
470,Cuaderno Gramática Española 100 técnicas  Bilingüe,gramatica,,,tecnica,,
471,100 técnicas sustantivales,,,,tecnica,,"ℹ️ Sobre este cuaderno
Ninguna técnica coincide co"
472,100 técnicas de lexicografía del español (con foco hispanoamericano),,,,tecnica,,
473,100 técnicas del idioma inglés explicadas en lengua castellana para décimo grado de bachillerato col,,,,tecnica,,🇬🇧 English explained in Spanish: 100 técnicas de i
474,MorphoPlay  Escritura cursiva con lápiz,,,,,,
475,Saber-Pro 100 · Técnicas de Redacción Científica · Boom Latinoamericano,redaccion,,,tecnica,,"🎴 100 flashcards
📚 Todas las técnicas (100)
🔍 Lect"
476,100 técnicas de redacción de lengua castellana en ciencias naturales para séptimo grado,redaccion,,,tecnica,,"🔬 Ciencias Naturales 7°: Sistemas del cuerpo, quím"
477,100 técnicas Macrohabilidades  Comprensión  Literatura hispanoamericana,literatura,,,tecnica,,
478,100 técnicas de metáforas cognitivas (Lakoff & Johnson),,,,tecnica,,
479,"100 técnicas de retórica poética universal (narrativas, descriptivas, argumentativas y expositivas)",retorica,,,tecnica,,
480,Archivo de Vector Participios Irregulares,,,,,Cargando...,
481,ESTILOS PARA NOTIFICACIONES DE LOGROS.css,,,,,,
482,"100 técnicas de Textolingüística del Castellano para universitarios, con teoría, ejemplo, ejercicio ",,,,ejercicio,,
483,100 técnicas argumentativas de lengua castellana y ortografía para secretarias y personal de oficina,ortografia,,,tecnica,,"⚖️ Técnicas argumentativas: Tesis, argumentos, con"
484,Archivo de Vector  Perífrasis Verbales,,,,,,
485,Flota Educativa II crea_Vídeos_educativos_tiktok_ 100 Técnicas,,,,tecnica,,
486,BASE DE DATOS IMPERIO_DEL_LENGUAJE_mysql.sql,,,,,,
487,Flota Autobiográfica 100 Técnicas,,,,tecnica,,
488,Redacción 100 conectores en ciencia ficción inglesa (bilingüe),redaccion,,,,,"ℹ️ Sobre este cuaderno
Ninguna técnica coincide co"
489,Cuaderno  Gramática Inglesa  100 técnicas  Bilingüe,gramatica,,,tecnica,,
490,Archivo de Vector  El Dequeísmo,,,,,Cargando...,
491,100 técnicas de redacción morfosintáctica de la Exclamación retórica Hermógenes aplicadas a la cienc,retorica,,,tecnica,,
492,100_tecnicas_redaccion_bilingue.md,,,,,,
493,100 Técnicas de Redacción Universitaria · Análisis Sintáctico + Voz + Edición en Vivo,redaccion,,,tecnica,,
494,Flota Sintáctica 100 Técnicas,,,,tecnica,,
495,100 técnicas para ciclistas y peatones en Londres bajo lluvia torrencial o invierno,,,,tecnica,,
496,Flota Estelar · 100 Técnicas de Redacción,redaccion,,,tecnica,,
497,lms_django_castellano_cLAUDE.md,,,,,,
498,100 técnicas expositivas-informativas de lengua castellana y ortografía para secretarias y personal ,ortografia,,,tecnica,,"📋 Técnicas expositivas: Definiciones, clasificacio"
499,Flota Verbum 100 Técnicas,,,,tecnica,,
500,100 técnicas de redacción en lengua castellana aplicadas a las matemáticas para décimo grado,redaccion,,,tecnica,,"📐 Matemáticas 10°: Cálculo diferencial, funciones "
501,100 técnicas de paralelismos argumentativos de ciencia ficción,,,,tecnica,,
502,cuaderno-parrafo-expositivo,,,,,,"📓 Mi cuaderno
0Racha actual
0Mejor racha
0/100Domi"
503,Archivo de Vector  Indigenismos,,,,,Cargando...,
504,100 técnicas de eufemismo metafórico positivo y bello,,,,tecnica,,
505,Flota Épica 100 Técnica,,,,tecnica,,
506,100 técnicas completas de los Estándares Básicos de Competencias del MEN para Lenguaje,,,,tecnica,,"📌 Todas las categorías
📘 Estándares MEN (grados 1°"
507,Flota Stoicum 100 Técnicas,,,,tecnica,,
508,100 técnicas de lengua castellana y ortografía para décimo grado de bachillerato colombiano,ortografia,,,tecnica,,10°Currículo colombiano: Lengua Castellana y Ortog
509,100 técnicas de sinestesias de ciencia ficción,,,,tecnica,,
510,100 técnicas de redacción de la fonética generativa transformacional de la lengua castellana,fonetica,,,tecnica,,"📌 Todas las categorías
🎤 Fonética generativa (rasg"
511,"100 técnicas de redacción preparatorias para la prueba Saber Pro Colombia (módulos de lenguaje, lect",redaccion,,,tecnica,,"📌 Todas las categorías
📖 Lenguaje y comunicación e"
512,Flota Redactora 100 Técnicas,,,,tecnica,,
513,100 técnicas de redacción en lengua castellana para 9° grado,redaccion,,9°,tecnica,,📚 Redacción Castellana 9°: Profundiza en la argume
514,100 técnicas de redacción científica para 7° grado,redaccion,,7°,tecnica,,🔬 Redacción Científica 7°: Desarrolla habilidades 
515,Cuaderno Descriptivo  100 técnicas  Figuras,,,,tecnica,,"100 técnicas
Haz clic en la tarjeta o en ""Revelar"""
516,100 técnicas de gramática RAE castellana para extranjeros,gramatica,,,tecnica,,"100 técnicas
Haz clic en la tarjeta o en ""Voltear"""
517,cuaderno-cinco-elementos,,,,,"Cuaderno de práctica.
Seguimiento de aprendizaje
M","10Bloques temáticos
Cómo funciona cada técnica"
518,100 técnicas de redacción en lengua castellana para 1° grado,redaccion,,1°,tecnica,,📚 Redacción Castellana 1°: Da tus primeros pasos e
519,100 técnicas de redacción de lengua castellana en matemáticas para octavo grado de bachillerato colo,redaccion,,,tecnica,,"📐 Matemáticas 8°: Álgebra avanzada, factorización,"
520,100 técnicas del idioma inglés explicadas en lengua castellana para octavo grado de bachillerato col,,,,tecnica,,🇬🇧 English explained in Spanish: 100 técnicas de i
521,Cuaderno · Literatura Inglesa 100 técnicas  Bilingüe,literatura,,,tecnica,,
522,100 técnicas de lengua castellana y ortografía para sexto grado de bachillerato colombiano,ortografia,,,tecnica,,Currículo colombiano: Lengua Castellana y Ortograf
523,100 técnicas narrativas de la narrativa hispanoamericana,,,,tecnica,,
524,Archivo de Vector  Separación Fonética y Fonológica,fonetica,,,,Cargando...,
525,100 técnicas de ortografía avanzada nivel C1 (experto),ortografia,C1,,tecnica,,"Ninguna técnica coincide con tu búsqueda.
Galera d"
526,00 técnicas de morfología de la lengua inglesa explicadas en castellano,morfologia,,,tecnica,"📌 Todas las categorías
🎭 Morfología flexiva (géner",
527,100 técnicas de morfosintaxis grecolatina del castellano,morfosintaxis,,,tecnica,,✅ Verificar
528,100_tecnicas_narrativas.md,,,,,,
529,"100 técnicas para motociclistas viajeros en Colombia (con consejos específicos para Yamaha V80, Suzu",,,,tecnica,,"📌 Todas las categorías
🏍️ Consejos para viajeros ("
530,100 técnicas de redacción en lengua castellana para 7° grado,redaccion,,7°,tecnica,,📚 Redacción Castellana 7°: Profundiza en la escrit
531,Flota Adverbial 100 Técnicas,,,,tecnica,,
532,100 Técnicas Narrativas · Reino Unido y Londres,,,,tecnica,,
533,100 técnicas de redacción morfosintáctica de la Contraargumentación (Aftonio) aplicadas a la ciencia,redaccion,,,tecnica,,
534,100 técnicas de ortografía avanzada nivel C3 (experto avanzado),ortografia,C3,,tecnica,,"Ninguna técnica coincide con tu búsqueda.
Galera d"
535,Cuaderno Descriptivo  100 técnicas  Ejercicios6,,,,ejercicio,,"Cuaderno Descriptivo
100 técnicas
Haz clic en la t"
536,D) PANEL DE ADMINISTRACIÓN DE GAMIFICACIÓN,,,,,,
537,morfologia_juegos,,,,,,
538,Cuaderno de Redacción_Firmas_Script,redaccion,,,,,
539,escuadron-nova-redaccion-app,,,,,,
540,Cuaderno de Gramática RAE · Oxford · Arquitectura,gramatica,,,,,"RAE · Oxford
100 técnicas
Haz clic en la tarjeta o"
541,Archivo de Vector Latinismos,,,,,Cargando...,
542,100 técnicas de sintaxis de la lengua castellana,sintaxis,,,tecnica,,📖 Sintaxis del Castellano · 100 técnicas gramatica
543,Cuaderno Descriptivo 100 técnicas  Figuras4,,,,tecnica,,"100 técnicas
Haz clic en la tarjeta o en ""Revelar"""
544,100 técnicas de psicolingüística (2),,,,tecnica,,
545,100 técnicas de redacción científica para 9° grado,redaccion,,9°,tecnica,,🔬 Redacción Científica 9°: Profundiza en investiga
546,cuaderno-del-parrafo,,,,,,"📓 Mi cuaderno
0Racha actual
0Mejor racha
0/100Domi"
547,52 técnicas restantes (técnicas 49-100) del JSON de Antropolingüística del Castellano,,,,tecnica,,
548,Archivo de Vector Régimen Verbal,,,,,Cargando...,
549,Archivo de Vector  La preposicion a en el complemento directo personal,,,,,Cargando...,
550,100 técnicas de eufemismo metafórico,,,,tecnica,,
